Nome;Descricao da Variável;Tamanho(em bytes);Categorias;Valor na Fonte;;
;;;AUDITIVA;2;;
;;;VISUAL;3;;
;;;Intelectual (Mental);4;;
;;;MULTIPLA;5;;
;;;REABILITADO;6;;
;;;NAO DEFIC;0;;
;;;IGNORADO;-1;;
tipomovdesagregado;Tipo de movimento;2;Admissão por Primeiro Emprego;1;;
;;;Admissão por Reemprego;2;;
;;;Admissão por Transferência;3;;
;;;Desligamento por Demissão sem Justa Causa;4;;
;;;Desligamento por Demissão com Justa Causa;5;;
;;;Desligamento a Pedido;6;;
;;;Desligamento por Aposentadoria;7;;
;;;Desligamento por Morte;8;;
;;;Desligamento por Transferência;9;;
;;;Admissão por Reintegraçao;10;;
;;;Desligamento por Término de Contrato;11;;
;;;Contrato Trabalho Prazo Determinado;25;;
;;;Término Contrato Trabalho Prazo Determinado;43;;
;;;Desliamento por Acordo Empregado e Empregador;90;;
;;;IGNORADO;-1;;
uf;Município de localização do estabelecimento;2; Rondônia;11;;
;;; Acre;12;;
;;; Amazonas;13;;
;;; Roraima;14;;
;;; Para;15;;
;;; Amapa;16;;
;;; Tocantins;17;;
;;; Maranhão;21;;
;;; Piaui;22;;
;;; Ceará;23;;
;;; Rio Grande do Norte;24;;
;;; Paraíba;25;;
;;; Pernambuco;26;;
;;; Alagoas;27;;
;;; Sergipe;28;;
;;; Bahia;29;;
;;; Minas Gerais;31;;
;;; Espírito Santo;32;;
;;; Rio de Janeiro;33;;
;;; São Paulo;35;;
;;; Paraná;41;;
;;; Santa Catarina;42;;
;;; Rio Grande do Sul;43;;
;;; Mato Grosso do Sul;50;;
;;; Mato Grosso;51;;
;;; Goiás;52;;
;;; Distrito Federal;53;;
bairrossp;Bairros do Municipio de São Paulo;4;(ver planilha correspondente contida neste arquivo);;;
bairrosfortaleza;Bairros do município de Fortaleza;2;(ver planilha correspondente contida neste arquivo);;;
bairrosrj;Bairros do município do Rio de Janeiro;4;(ver planilha correspondente contida neste arquivo);;;
distritossp;Distritos do município de São Paulo;2;(ver planilha correspondente contida neste arquivo);;;
regiõesadmdf;Regiões Administrativas do Distrito Federal;2;(ver planilha correspondente contida neste arquivo);;;
mesorregião;Mesorregiao;4;(ver planilha correspondente contida neste arquivo);;;
microrregião;Microrregiao;5;(ver planilha correspondente contida neste arquivo);;;
regiãoadmrj;Região Adm RJ;2;(ver planilha correspondente contida neste arquivo);;;
regiãoadmsp;Região Adm SP;3;(ver planilha correspondente contida neste arquivo);;;
regiãocorede;Regiao Corede;2;(ver planilha correspondente contida neste arquivo);;;
regiãocorede04;Regiao Corede 04;2;(ver planilha correspondente contida neste arquivo);;;
regiãogovsp;Regiao Gov SP;3;(ver planilha correspondente contida neste arquivo);;;
regiãosenacpr;Regiao Senac PR;2;(ver planilha correspondente contida neste arquivo);;;
regiãosenaipr;Regiao Senai PR;2;(ver planilha correspondente contida neste arquivo);;;
regiãosenaisp;Regiao Senai SP;3;(ver planilha correspondente contida neste arquivo);;;
subregiãosenaipr;Sub-Regiao Senai PR;2;(ver planilha correspondente contida neste arquivo);;;
indtrabparcial;Indicador de movimentação referente a contrato parcial (a partir de 052018 - devendo retroagir a partir de 11/2017);1;SIM;1;;
;;;NAO;0;;
;;;IGNORADO;{;;
indtrabintermitente;Indicador de movimentação referente a contrato intermitente (a partir de 052018 - devendo retroagir a partir de 11/2017);1;SIM;1;;
;;;NAO;0;;
;;;IGNORADO;{;;
